episode_return,episode_length,score,epsilon,episode
34.0,34.0,2.0,0.033462428443458064,1787
14.0,14.0,0.0,0.033428966015014605,1788
115.0,115.0,11.0,0.03339553704899959,1789
200.0,200.0,19.0,0.03336214151195059,1790
56.0,56.0,5.0,0.03332877937043864,1791
93.0,93.0,8.0,0.033295450591068206,1792
103.0,103.0,9.0,0.03326215514047714,1793
200.0,200.0,19.0,0.03322889298533666,1794
43.0,43.0,3.0,0.03319566409235133,1795
23.0,23.0,1.0,0.03316246842825898,1796
200.0,200.0,19.0,0.03312930595983072,1797
193.0,193.0,18.0,0.033096176653870886,1798
197.0,197.0,19.0,0.03306308047721702,1799
8.0,8.0,0.0,0.0330300173967398,1800
95.0,95.0,9.0,0.03299698737934306,1801
186.0,186.0,18.0,0.03296399039196372,1802
79.0,79.0,7.0,0.03293102640157175,1803
53.0,53.0,4.0,0.03289809537517018,1804
143.0,143.0,13.0,0.03286519727979501,1805
125.0,125.0,12.0,0.032832332082515216,1806
76.0,76.0,7.0,0.0327994997504327,1807
83.0,83.0,7.0,0.03276670025068226,1808
28.0,28.0,2.0,0.03273393355043158,1809
170.0,170.0,16.0,0.03270119961688115,1810
200.0,200.0,19.0,0.03266849841726427,1811
13.0,13.0,0.0,0.032635829918847004,1812
200.0,200.0,19.0,0.03260319408892816,1813
46.0,46.0,4.0,0.03257059089483923,1814
33.0,33.0,2.0,0.032538020303944384,1815
200.0,200.0,19.0,0.03250548228364044,1816
83.0,83.0,7.0,0.0324729768013568,1817
75.0,75.0,7.0,0.03244050382455545,1818
65.0,65.0,6.0,0.032408063320730894,1819
43.0,43.0,3.0,0.032375655257410166,1820
33.0,33.0,2.0,0.032343279602152754,1821
63.0,63.0,5.0,0.0323109363225506,1822
73.0,73.0,6.0,0.032278625386228055,1823
53.0,53.0,4.0,0.03224634676084183,1824
200.0,200.0,19.0,0.03221410041408099,1825
94.0,94.0,8.0,0.032181886313666905,1826
15.0,15.0,1.0,0.03214970442735324,1827
43.0,43.0,3.0,0.032117554722925885,1828
73.0,73.0,6.0,0.03208543716820296,1829
200.0,200.0,19.0,0.032053351731034754,1830
23.0,23.0,1.0,0.03202129837930372,1831
49.0,49.0,4.0,0.031989277080924416,1832
166.0,166.0,16.0,0.03195728780384349,1833
173.0,173.0,16.0,0.03192533051603965,1834
73.0,73.0,6.0,0.03189340518552361,1835
23.0,23.0,1.0,0.03186151178033809,1836
113.0,113.0,10.0,0.031829650268557746,1837
200.0,200.0,19.0,0.03179782061828919,1838
200.0,200.0,19.0,0.0317660227976709,1839
163.0,163.0,15.0,0.03173425677487323,1840
90.0,90.0,8.0,0.03170252251809836,1841
12.0,12.0,0.0,0.03167081999558026,1842
13.0,13.0,0.0,0.03163914917558468,1843
125.0,125.0,12.0,0.031607510026409096,1844
103.0,103.0,9.0,0.03157590251638269,1845
200.0,200.0,19.0,0.03154432661386631,1846
45.0,45.0,4.0,0.03151278228725244,1847
200.0,200.0,19.0,0.03148126950496519,1848
53.0,53.0,4.0,0.03144978823546022,1849
23.0,23.0,1.0,0.03141833844722476,1850
134.0,134.0,12.0,0.031386920108777534,1851
133.0,133.0,12.0,0.03135553318866876,1852
23.0,23.0,1.0,0.03132417765548009,1853
36.0,36.0,3.0,0.03129285347782461,1854
59.0,59.0,5.0,0.03126156062434678,1855
200.0,200.0,19.0,0.031230299063722437,1856
200.0,200.0,19.0,0.031199068764658715,1857
193.0,193.0,18.0,0.031167869695894055,1858
12.0,12.0,0.0,0.03113670182619816,1859
200.0,200.0,19.0,0.031105565124371962,1860
200.0,200.0,19.0,0.03107445955924759,1861
83.0,83.0,7.0,0.031043385099688344,1862
85.0,85.0,8.0,0.031012341714588654,1863
83.0,83.0,7.0,0.030981329372874067,1864
76.0,76.0,7.0,0.03095034804350119,1865
93.0,93.0,8.0,0.03091939769545769,1866
76.0,76.0,7.0,0.030888478297762232,1867
25.0,25.0,2.0,0.03085758981946447,1868
200.0,200.0,19.0,0.030826732229645007,1869
93.0,93.0,8.0,0.03079590549741536,1870
66.0,66.0,6.0,0.030765109591917944,1871
86.0,86.0,8.0,0.030734344482326027,1872
76.0,76.0,7.0,0.0307036101378437,1873
163.0,163.0,15.0,0.030672906527705858,1874
53.0,53.0,4.0,0.030642233621178152,1875
59.0,59.0,5.0,0.030611591387556973,1876
123.0,123.0,11.0,0.030580979796169416,1877
173.0,173.0,16.0,0.030550398816373246,1878
142.0,142.0,13.0,0.030519848417556873,1879
143.0,143.0,13.0,0.030489328569139315,1880
200.0,200.0,19.0,0.030458839240570176,1881
25.0,25.0,2.0,0.030428380401329606,1882
200.0,200.0,19.0,0.030397952020928275,1883
55.0,55.0,5.0,0.030367554068907347,1884
200.0,200.0,19.0,0.030337186514838438,1885
63.0,63.0,5.0,0.030306849328323598,1886
86.0,86.0,8.0,0.030276542478995274,1887
45.0,45.0,4.0,0.03024626593651628,1888
118.0,118.0,11.0,0.030216019670579762,1889
200.0,200.0,19.0,0.03018580365090918,1890
200.0,200.0,19.0,0.030155617847258273,1891
113.0,113.0,10.0,0.030125462229411013,1892
72.0,72.0,6.0,0.030095336767181603,1893
183.0,183.0,17.0,0.030065241430414422,1894
23.0,23.0,1.0,0.03003517618898401,1895
200.0,200.0,19.0,0.030005141012795025,1896
113.0,113.0,10.0,0.02997513587178223,1897
114.0,114.0,10.0,0.02994516073591045,1898
36.0,36.0,3.0,0.02991521557517454,1899
36.0,36.0,3.0,0.029885300359599364,1900
43.0,43.0,3.0,0.029855415059239766,1901
73.0,73.0,6.0,0.029825559644180526,1902
25.0,25.0,2.0,0.029795734084536347,1903
33.0,33.0,2.0,0.029765938350451812,1904
25.0,25.0,2.0,0.02973617241210136,1905
200.0,200.0,19.0,0.02970643623968926,1906
200.0,200.0,19.0,0.029676729803449573,1907
122.0,122.0,11.0,0.029647053073646124,1908
15.0,15.0,1.0,0.029617406020572477,1909
46.0,46.0,4.0,0.029587788614551903,1910
13.0,13.0,0.0,0.02955820082593735,1911
200.0,200.0,19.0,0.02952864262511141,1912
183.0,183.0,17.0,0.0294991139824863,1913
73.0,73.0,6.0,0.029469614868503816,1914
72.0,72.0,6.0,0.02944014525363531,1915
63.0,63.0,5.0,0.029410705108381677,1916
133.0,133.0,12.0,0.029381294403273295,1917
60.0,60.0,5.0,0.02935191310887002,1918
133.0,133.0,12.0,0.02932256119576115,1919
200.0,200.0,19.0,0.02929323863456539,1920
53.0,53.0,4.0,0.029263945395930822,1921
200.0,200.0,19.0,0.029234681450534893,1922
43.0,43.0,3.0,0.029205446769084358,1923
13.0,13.0,0.0,0.029176241322315274,1924
200.0,200.0,19.0,0.02914706508099296,1925
183.0,183.0,17.0,0.029117918015911966,1926
65.0,65.0,6.0,0.029088800097896054,1927
65.0,65.0,6.0,0.029059711297798156,1928
75.0,75.0,7.0,0.029030651586500356,1929
53.0,53.0,4.0,0.029001620934913857,1930
28.0,28.0,2.0,0.02897261931397894,1931
123.0,123.0,11.0,0.02894364669466496,1932
46.0,46.0,4.0,0.028914703047970294,1933
33.0,33.0,2.0,0.028885788344922322,1934
155.0,155.0,15.0,0.0288569025565774,1935
67.0,67.0,6.0,0.02882804565402082,1936
33.0,33.0,2.0,0.0287992176083668,1937
65.0,65.0,6.0,0.02877041839075843,1938
200.0,200.0,19.0,0.028741647972367675,1939
153.0,153.0,14.0,0.028712906324395306,1940
36.0,36.0,3.0,0.02868419341807091,1941
73.0,73.0,6.0,0.02865550922465284,1942
96.0,96.0,9.0,0.028626853715428186,1943
22.0,22.0,1.0,0.028598226861712758,1944
200.0,200.0,19.0,0.028569628634851046,1945
33.0,33.0,2.0,0.028541059006216195,1946
35.0,35.0,3.0,0.028512517947209978,1947
200.0,200.0,19.0,0.028484005429262767,1948
53.0,53.0,4.0,0.028455521423833504,1949
136.0,136.0,13.0,0.02842706590240967,1950
55.0,55.0,5.0,0.02839863883650726,1951
113.0,113.0,10.0,0.028370240197670753,1952
43.0,43.0,3.0,0.028341869957473082,1953
200.0,200.0,19.0,0.02831352808751561,1954
45.0,45.0,4.0,0.028285214559428094,1955
200.0,200.0,19.0,0.028256929344868665,1956
200.0,200.0,19.0,0.028228672415523796,1957
12.0,12.0,0.0,0.02820044374310827,1958
66.0,66.0,6.0,0.028172243299365164,1959
25.0,25.0,2.0,0.028144071056065798,1960
200.0,200.0,19.0,0.028115926985009733,1961
200.0,200.0,19.0,0.028087811058024725,1962
95.0,95.0,9.0,0.0280597232469667,1963
66.0,66.0,6.0,0.028031663523719733,1964
125.0,125.0,12.0,0.028003631860196013,1965
96.0,96.0,9.0,0.027975628228335818,1966
200.0,200.0,19.0,0.02794765260010748,1967
200.0,200.0,19.0,0.027919704947507375,1968
200.0,200.0,19.0,0.027891785242559867,1969
200.0,200.0,19.0,0.027863893457317306,1970
175.0,175.0,17.0,0.027836029563859988,1971
103.0,103.0,9.0,0.027808193534296127,1972
63.0,63.0,5.0,0.02778038534076183,1973
200.0,200.0,19.0,0.02775260495542107,1974
53.0,53.0,4.0,0.027724852350465647,1975
200.0,200.0,19.0,0.027697127498115183,1976
126.0,126.0,12.0,0.027669430370617067,1977
15.0,15.0,1.0,0.027641760940246448,1978
146.0,146.0,14.0,0.0276141191793062,1979
163.0,163.0,15.0,0.027586505060126894,1980
45.0,45.0,4.0,0.02755891855506677,1981
86.0,86.0,8.0,0.027531359636511703,1982
35.0,35.0,3.0,0.02750382827687519,1983
73.0,73.0,6.0,0.027476324448598315,1984
57.0,57.0,5.0,0.027448848124149716,1985
200.0,200.0,19.0,0.027421399276025566,1986
43.0,43.0,3.0,0.02739397787674954,1987
94.0,94.0,8.0,0.027366583898872792,1988
13.0,13.0,0.0,0.02733921731497392,1989
38.0,38.0,3.0,0.027311878097658948,1990
13.0,13.0,0.0,0.02728456621956129,1991
4.0,4.0,0.0,0.02725728165334173,1992
28.0,28.0,2.0,0.027230024371688387,1993
33.0,33.0,2.0,0.0272027943473167,1994
83.0,83.0,7.0,0.02717559155296938,1995
23.0,23.0,1.0,0.02714841596141641,1996
13.0,13.0,0.0,0.027121267545454995,1997
95.0,95.0,9.0,0.02709414627790954,1998
23.0,23.0,1.0,0.02706705213163163,1999
173.0,173.0,16.0,0.0270399850795,2000
